x_Li_in_LixCoO2,OCV_V_predicted
0.17018094658851624,4.57494850235788
0.17588433623313904,4.553908638648495
0.18158772587776184,4.536105353163705
0.18729111552238464,4.521000025910763
0.19299450516700745,4.5081236720733795
0.19869789481163025,4.49707467481992
0.20440128445625305,4.487506477690832
0.21010467410087585,4.479122402445976
0.21580806374549866,4.471672410219205
0.2214316725730896,4.465032129346531
0.22572417557239532,4.4603270586101464
0.23084425926208496,4.455025716432606
0.23654764890670776,4.449410206249676
0.24127167463302612,4.444914041042649
0.24181896448135376,4.444399388505985
0.24795442819595337,4.438685741306939
0.25365781784057617,4.433413224853604
0.259361207485199,4.4281164170596465
0.2650645971298218,4.422748030781987
0.2707679867744446,4.417270495413795
0.2764713764190674,4.411655309115407
0.2821747660636902,4.405879799968907
0.287878155708313,4.399927449862673
0.2935815453529358,4.3937856272995806
0.2992849349975586,4.387445911281547
0.3049883246421814,4.380902471886822
0.3106917142868042,4.374151422500907
0.3163950741291046,4.367191143701094
0.3220984637737274,4.360020339949215
0.3278018534183502,4.352640306783438
0.333505243062973,4.345052015857387
0.3392086327075958,4.337257410478313
0.3446727395057678,4.329598836606727
0.35061541199684143,4.32106059232005
0.35631880164146423,4.312665181116236
0.36202219128608704,4.30407770637923
0.36772558093070984,4.295302378608074
0.37342897057533264,4.286344703839975
0.37900274991989136,4.277420713064207
0.38483574986457825,4.26790790019174
0.39053913950920105,4.258443022231435
0.39624252915382385,4.248824622998393
0.40194591879844666,4.239061123490698
0.4077357053756714,4.229012281701819
0.412523090839386,4.220605210654506
0.4180190861225128,4.210854342643934
0.4237224757671356,4.200633842047987
0.4294258654117584,4.190321358242214
0.4351292550563812,4.179929846608281
0.44083264470100403,4.169472586412396
0.44653603434562683,4.158962533036223
0.45223942399024963,4.148412965745971
0.45794281363487244,4.137837811576929
0.46364620327949524,4.127249702026222
0.46934959292411804,4.116661916360056
0.47505298256874084,4.106086114421931
0.48075637221336365,4.095533956055346
0.48645976185798645,4.085016129450174
0.49138540029525757,4.075966795356791
0.4943062365055084,4.070618489920713
0.4983159005641937,4.063299347048764
